Starting OpenPose demo...
Configuring OpenPose...
Starting thread(s)...
Auto-detecting all available GPUs... Detected 1 GPU(s), using 1 of them starting at GPU 0.

Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
537.247437 180.843735 0.892859 
486.332611 241.452026 0.775317 
496.140778 241.517776 0.840170 
558.889832 319.908997 0.784381 
607.849609 278.668762 0.443968 
476.493347 241.427780 0.716861 
525.654602 325.747925 0.762334 
603.860107 284.583160 0.698167 
415.858368 386.450745 0.607645 
417.765747 390.359650 0.631616 
462.965485 509.945465 0.809585 
427.567627 664.598572 0.670124 
411.925995 384.501862 0.391893 
451.134613 509.806580 0.712275 
429.562683 650.944275 0.608913 
525.514099 178.665863 0.930678 
0.000000 0.000000 0.000000 
498.158966 182.770325 0.877533 
0.000000 0.000000 0.000000 
492.279022 680.266907 0.707551 
490.312347 670.556824 0.597706 
402.086639 668.581543 0.262147 
480.512756 682.240723 0.446607 
472.640045 686.167419 0.346588 
411.887177 678.368469 0.629547 
 
Right hand keypoints: Array<T>::toString():
607.798462 284.214203 0.488371 
604.483215 277.583740 0.520632 
604.483215 269.479797 0.548503 
604.851562 261.375885 0.562728 
603.378174 256.955566 0.711947 
612.587158 256.955566 0.568615 
610.745361 240.747696 0.377491 
614.797302 234.117218 0.407829 
620.322693 228.960175 0.395465 
617.375854 257.323914 0.664065 
619.217651 245.536392 0.724077 
622.901245 235.590652 0.499942 
626.953186 227.855087 0.380932 
622.164490 260.270782 0.770453 
627.689941 248.851624 0.685788 
631.005188 241.116058 0.673238 
635.057129 235.222305 0.810684 
626.953186 265.796204 0.721346 
633.583679 259.902435 0.748941 
639.477478 256.587189 0.879715 
645.002869 253.271957 0.859533 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
537.239319 180.837402 0.894121 
486.337830 241.461639 0.787541 
496.169067 241.553299 0.843497 
556.966309 319.819183 0.800494 
605.926147 282.614746 0.412057 
474.633698 241.407227 0.723918 
525.633728 325.727142 0.742038 
601.928162 286.480835 0.747412 
415.861298 386.418640 0.607063 
417.771271 388.438416 0.633818 
464.776672 509.935120 0.818186 
427.616028 664.628418 0.682565 
411.905792 384.466461 0.385908 
451.083832 509.836823 0.733626 
429.507507 650.936768 0.620615 
525.504822 176.858780 0.930326 
0.000000 0.000000 0.000000 
498.145386 182.761734 0.879418 
0.000000 0.000000 0.000000 
492.286713 680.249451 0.662091 
492.169098 670.553162 0.564316 
402.091125 668.546875 0.291112 
482.464661 682.208435 0.481482 
474.572601 684.281433 0.390994 
411.923981 680.243958 0.646326 
 
Right hand keypoints: Array<T>::toString():
607.176697 282.698486 0.613941 
600.268921 275.790741 0.593536 
594.451904 269.246582 0.503498 
594.088318 263.065948 0.618952 
590.816223 260.157440 0.825449 
600.268921 255.431091 0.723422 
605.722412 239.434204 0.686834 
611.175903 233.617157 0.533177 
615.902283 231.072205 0.392309 
608.267395 255.794647 0.675713 
613.720886 240.161331 0.691858 
617.720093 234.707855 0.676426 
620.992188 231.435760 0.509172 
614.811584 258.339600 0.804637 
621.355774 247.796204 0.747197 
627.172791 241.252029 0.703905 
631.899170 238.343506 0.806382 
621.355774 263.065948 0.778654 
628.990601 255.431091 0.807160 
634.444092 251.795425 0.858579 
638.079773 250.341171 0.862673 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
537.228821 180.833313 0.894515 
486.343475 241.473816 0.789813 
496.187683 243.349319 0.841713 
556.959229 319.789337 0.813657 
603.905518 282.624146 0.478381 
474.630005 241.416016 0.724902 
525.534241 327.671448 0.781495 
601.858582 288.419220 0.683644 
415.807343 386.427765 0.622105 
417.806854 388.418884 0.638511 
464.847198 511.818298 0.806790 
427.608429 664.603516 0.684150 
406.035126 384.482330 0.413573 
451.075592 509.871490 0.743250 
429.505310 650.915039 0.620750 
525.490967 176.860397 0.928313 
0.000000 0.000000 0.000000 
498.145966 184.630386 0.872912 
0.000000 0.000000 0.000000 
492.276550 680.261353 0.688708 
490.313934 670.553467 0.586693 
402.082245 666.638367 0.290150 
480.539703 682.245239 0.471575 
472.629059 686.188354 0.370247 
411.910187 678.370300 0.648620 
 
Right hand keypoints: Array<T>::toString():
605.784607 281.465088 0.580049 
597.186829 276.807953 0.594333 
589.305542 270.717865 0.605525 
586.439575 262.836548 0.638175 
585.723083 258.537659 0.621442 
596.112061 258.179443 0.687795 
597.186829 247.790451 0.695426 
601.127441 239.550919 0.722715 
604.709839 235.610275 0.594739 
603.276917 257.821198 0.772380 
606.501038 245.641006 0.744252 
611.874695 237.401474 0.844573 
615.098816 232.027863 0.741007 
610.799927 259.970642 0.836888 
616.173584 248.506927 0.751852 
621.188965 242.416840 0.761060 
626.204285 239.192673 0.904421 
617.606506 263.194794 0.822764 
622.621887 254.597031 0.900079 
626.562561 251.014618 0.828531 
629.428467 246.357483 0.940900 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
535.369568 180.845001 0.888580 
486.339050 241.518600 0.789270 
496.210236 243.401962 0.832328 
556.861206 319.875153 0.843430 
602.007874 280.676025 0.433055 
474.579651 241.444626 0.723349 
525.540527 329.660095 0.729817 
598.035217 288.451416 0.677410 
415.837677 386.467926 0.615370 
419.739899 390.390411 0.626013 
466.785797 511.884430 0.789463 
427.592346 664.596069 0.678754 
406.040070 384.486847 0.415201 
455.022217 509.926636 0.726390 
429.548401 650.939880 0.617912 
525.471008 178.675766 0.928895 
0.000000 0.000000 0.000000 
498.136536 184.643326 0.872090 
0.000000 0.000000 0.000000 
492.278687 680.278564 0.716850 
492.177948 672.471252 0.612874 
402.095428 670.510437 0.275171 
480.531555 682.269409 0.452730 
472.607971 686.218323 0.353000 
411.897125 678.378113 0.649568 
 
Right hand keypoints: Array<T>::toString():
600.793518 284.569183 0.611149 
592.558167 278.124084 0.689653 
584.680786 270.246765 0.693856 
583.964661 261.295227 0.746192 
583.964661 256.640442 0.692572 
594.706482 258.788818 0.723469 
593.990356 247.330856 0.712831 
597.929077 240.169632 0.769570 
601.867737 235.514847 0.704056 
601.509644 258.788818 0.757705 
604.016113 246.256668 0.821530 
607.596680 238.379333 0.720491 
609.387024 234.440659 0.521182 
608.312805 260.937164 0.807048 
612.251465 249.121155 0.882619 
615.474060 243.034119 0.873872 
618.696594 237.663208 0.870476 
614.757935 265.233887 0.738989 
620.128845 257.356567 0.864779 
624.067505 253.059830 0.892577 
627.290039 248.763092 0.941367 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
535.367004 180.844162 0.888598 
486.346802 241.517349 0.786443 
496.206818 243.398773 0.833122 
556.853821 319.869293 0.846453 
602.003601 280.685852 0.446634 
474.591248 241.448288 0.721909 
525.537354 329.653015 0.725439 
598.042908 288.456177 0.676153 
415.837158 386.463318 0.615843 
419.738556 390.386658 0.626872 
466.772278 511.871155 0.790459 
427.593567 664.593506 0.676045 
406.040588 384.480682 0.416232 
455.024170 509.909149 0.723866 
429.553955 650.934265 0.615402 
525.468994 178.676468 0.929174 
0.000000 0.000000 0.000000 
498.136200 184.643250 0.872441 
0.000000 0.000000 0.000000 
492.282684 680.279419 0.718749 
492.182159 672.470154 0.614980 
402.091858 670.513611 0.273174 
480.534058 682.271851 0.449107 
472.610809 686.221985 0.350673 
411.897583 678.376892 0.646365 
 
Right hand keypoints: Array<T>::toString():
600.791016 284.583374 0.609947 
592.556030 278.138580 0.688967 
584.679016 270.261627 0.694251 
583.962952 261.310516 0.746390 
583.962952 256.655945 0.689934 
594.704285 258.804199 0.724271 
593.988159 247.346786 0.713733 
597.926697 240.185913 0.770093 
601.865173 235.889374 0.708644 
601.507141 258.804199 0.757312 
604.013428 246.272659 0.823531 
607.593872 238.395691 0.719955 
609.384094 234.457199 0.523067 
608.309937 260.952484 0.806589 
612.248413 249.137009 0.883925 
615.470825 243.050262 0.873629 
618.693237 237.679596 0.869192 
614.754761 265.248993 0.738631 
620.125427 257.372040 0.865118 
624.063904 253.075500 0.892138 
627.286316 248.778976 0.942686 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
535.352722 180.858704 0.881236 
486.336853 243.357330 0.782687 
496.209930 243.435471 0.829692 
556.818359 321.768677 0.866817 
603.857788 286.524780 0.570333 
474.561676 241.492859 0.726945 
523.627869 333.551788 0.813704 
592.167664 290.423035 0.723676 
415.850647 388.418518 0.609830 
419.732910 392.352112 0.631228 
468.768188 511.864227 0.782754 
427.571472 662.693787 0.679437 
406.061432 386.439056 0.409215 
455.015106 509.937256 0.728567 
429.587769 650.927307 0.614464 
525.454834 178.694077 0.933882 
0.000000 0.000000 0.000000 
498.103455 184.679932 0.868042 
0.000000 0.000000 0.000000 
492.277740 680.307861 0.751688 
492.185791 674.396362 0.637116 
402.084503 670.524170 0.251267 
480.451630 682.307617 0.435807 
468.744415 688.161255 0.334129 
411.880249 678.330750 0.656251 
 
Right hand keypoints: Array<T>::toString():
596.853943 286.157715 0.596867 
588.860535 279.254333 0.672912 
583.047180 270.534241 0.790560 
582.683838 261.814178 0.791515 
581.957153 256.727478 0.724503 
591.767212 258.907501 0.768379 
591.767212 247.644058 0.736807 
596.853943 241.104004 0.726532 
600.487305 236.743973 0.691708 
598.670654 258.907501 0.749581 
600.850647 247.280731 0.841044 
605.574036 239.650665 0.713039 
608.844055 235.290634 0.684605 
605.210693 261.814178 0.858695 
609.207397 250.914093 0.848452 
612.477417 244.010696 0.835142 
616.837463 238.560654 0.836689 
611.387390 265.447540 0.759408 
617.564148 258.544159 0.860455 
623.377502 255.274124 0.849742 
626.647522 250.550751 0.868477 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
537.220337 182.707916 0.871342 
486.330597 243.363083 0.785965 
498.090393 243.472351 0.821357 
554.863098 321.811615 0.844345 
596.068298 284.529877 0.544983 
472.663330 241.480240 0.730916 
523.540100 333.568634 0.784804 
588.329468 290.441345 0.629579 
415.868103 390.339752 0.613012 
421.699036 394.260773 0.632316 
472.640961 511.883301 0.790618 
427.592834 662.711609 0.690049 
406.046509 386.485657 0.414807 
456.988861 509.908569 0.745907 
429.594086 650.924744 0.609940 
525.475159 178.724014 0.936240 
0.000000 0.000000 0.000000 
496.238770 184.684387 0.867468 
0.000000 0.000000 0.000000 
492.277039 680.290955 0.743458 
492.169434 672.486450 0.630680 
400.282074 670.508423 0.248960 
480.466431 682.299622 0.447078 
468.745392 688.164124 0.344009 
411.886536 678.331543 0.663574 
 
Right hand keypoints: Array<T>::toString():
594.049622 285.003937 0.621810 
587.661072 279.325256 0.623621 
581.627502 271.517059 0.639835 
581.627502 263.708862 0.654771 
579.852905 259.094940 0.884579 
590.855347 259.804779 0.725025 
591.210266 249.512146 0.735709 
596.534058 242.058868 0.718789 
600.438110 237.799850 0.596938 
597.598816 259.449860 0.711341 
600.438110 248.092468 0.821565 
605.406982 241.703949 0.749578 
609.311096 237.090012 0.802579 
604.342224 261.934265 0.840579 
608.246338 251.996567 0.826062 
612.860291 245.608047 0.801786 
616.764343 240.994110 0.823531 
610.020935 266.903137 0.758839 
616.409424 260.159698 0.821729 
622.088135 256.965424 0.862424 
625.637329 253.771164 0.883096 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
535.350891 182.746124 0.857056 
486.328003 243.385269 0.781415 
496.219574 243.468811 0.827201 
551.006348 321.829712 0.809147 
590.175476 282.634674 0.608083 
472.670349 241.520935 0.725651 
521.630859 333.514740 0.707245 
588.314880 292.387177 0.689813 
415.904053 390.389313 0.596761 
423.638763 394.301514 0.624864 
474.547455 511.876434 0.798339 
425.624023 662.704712 0.690145 
407.993683 388.413849 0.400708 
458.951324 509.938873 0.753376 
431.543671 650.914307 0.619053 
523.675110 178.729019 0.934495 
0.000000 0.000000 0.000000 
496.213348 184.651672 0.879260 
0.000000 0.000000 0.000000 
492.274902 680.314392 0.777518 
490.303253 672.498413 0.648190 
402.200043 668.555542 0.178372 
478.520264 682.344727 0.410046 
464.859253 690.103516 0.305458 
409.944305 676.410217 0.661059 
 
Right hand keypoints: Array<T>::toString():
591.877075 285.133667 0.585410 
584.861877 279.872284 0.633986 
579.249756 273.558655 0.680740 
578.898987 265.140472 0.752292 
576.092957 261.282135 0.818312 
589.421753 260.229858 0.725159 
590.123230 250.759399 0.741731 
596.086121 243.393494 0.730862 
600.996765 239.885925 0.629450 
596.436890 260.580627 0.649591 
600.295227 249.707138 0.807566 
605.907349 243.042740 0.718362 
609.765686 239.535156 0.815121 
603.101318 263.386688 0.759414 
608.362671 253.916229 0.831465 
612.922485 247.953339 0.823561 
617.833130 243.042740 0.833052 
