Starting OpenPose demo...
Configuring OpenPose...
Starting thread(s)...
Auto-detecting all available GPUs... Detected 1 GPU(s), using 1 of them starting at GPU 0.

Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
315.905212 295.447174 0.902892 
245.243484 345.497833 0.666428 
245.158554 345.404449 0.876820 
251.102249 436.967010 0.884731 
315.830109 410.397736 0.839498 
248.072906 348.354736 0.565093 
265.729767 436.813965 0.086957 
298.321686 427.918701 0.089949 
183.304062 534.145142 0.713818 
174.475159 537.049438 0.751528 
183.231628 672.805725 0.798290 
100.674889 811.239136 0.839308 
198.050537 534.087524 0.683257 
227.581345 663.857788 0.799542 
224.618912 814.111450 0.835640 
304.152008 286.439545 0.812053 
316.036163 289.473846 0.102657 
265.761475 286.483643 0.826704 
0.000000 0.000000 0.000000 
295.233765 825.922607 0.661049 
289.384491 814.318298 0.622984 
209.810989 834.802673 0.667424 
150.925262 849.513184 0.736452 
130.225861 852.493713 0.692276 
80.046486 817.081604 0.766315 
 
Right hand keypoints: Array<T>::toString():
343.249146 370.999084 0.027544 
333.151062 382.106934 0.045881 
356.040039 383.789948 0.044131 
356.040039 383.789948 0.013682 
350.990997 426.875031 0.006339 
354.020416 383.453369 0.027653 
353.683807 385.472961 0.013153 
354.693604 384.126556 0.009675 
309.925507 406.342316 0.004787 
353.347198 396.917450 0.010862 
346.615173 396.244232 0.008787 
327.428833 401.293274 0.007172 
315.311157 400.283478 0.004966 
352.000793 397.590637 0.010477 
330.458252 399.610260 0.011250 
326.419037 399.610260 0.011243 
324.736023 398.263855 0.009397 
343.249146 413.410950 0.012343 
378.592377 407.015503 0.009516 
325.072632 399.610260 0.009072 
324.736023 398.263855 0.008266 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
315.903931 295.445374 0.902963 
245.240631 345.494598 0.667401 
245.157501 345.403809 0.877298 
251.101913 436.969604 0.883446 
315.828766 410.398285 0.839301 
248.068253 348.351105 0.565955 
265.719482 436.816437 0.087140 
298.318878 427.919739 0.089393 
183.306335 534.126831 0.714850 
174.475616 537.026611 0.751795 
180.439835 672.808533 0.799047 
100.672043 811.244812 0.837020 
198.053986 534.070557 0.685168 
227.579788 666.655457 0.799117 
224.616882 814.114990 0.835581 
304.147827 286.438629 0.811858 
316.038452 289.464294 0.104074 
265.755096 286.474518 0.825086 
0.000000 0.000000 0.000000 
295.235352 825.915405 0.660038 
289.383698 814.313965 0.622899 
209.810684 834.808594 0.667192 
150.930984 849.515930 0.734662 
130.231110 852.498779 0.691118 
80.040558 817.085999 0.759416 
 
Right hand keypoints: Array<T>::toString():
342.574463 370.997864 0.026620 
333.149261 382.106140 0.047357 
356.039032 383.452606 0.049328 
355.702423 383.452606 0.014254 
357.385498 381.769531 0.006707 
354.355957 382.106140 0.032454 
354.019348 386.145508 0.014852 
354.692566 384.125824 0.010259 
348.633514 396.917175 0.005568 
353.346130 384.125824 0.011107 
348.970123 396.917175 0.010444 
348.633514 397.590393 0.007818 
316.991791 399.946686 0.004980 
351.999664 397.590393 0.010451 
346.613831 396.917175 0.012557 
326.753601 399.946686 0.011104 
324.733917 398.263611 0.009362 
343.584290 413.074646 0.012351 
343.584290 416.777405 0.009958 
325.407135 399.946686 0.009039 
325.070526 398.263611 0.008196 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
321.900970 298.309540 0.847929 
254.073990 345.501678 0.667768 
248.284348 345.455902 0.867633 
251.171494 442.678528 0.833733 
318.992188 422.082489 0.817100 
262.924377 345.516724 0.586624 
265.851410 433.938538 0.165747 
307.149872 436.760681 0.262547 
192.089737 528.272156 0.750229 
177.331757 531.071899 0.795842 
206.820847 669.781677 0.809472 
109.521362 796.529114 0.817606 
201.010437 528.257385 0.713295 
236.317245 663.762939 0.754131 
242.144455 814.057556 0.826363 
315.971100 289.344696 0.887511 
321.928192 292.128204 0.112069 
271.739288 289.362671 0.870455 
0.000000 0.000000 0.000000 
304.156097 817.148499 0.566490 
295.401489 814.120605 0.538600 
224.516953 834.692566 0.745586 
153.764450 849.572876 0.769780 
130.323029 846.583313 0.700418 
91.899155 805.309326 0.745378 
 
Right hand keypoints: Array<T>::toString():
314.611786 428.131165 0.031633 
334.950317 400.656311 0.027164 
363.852448 402.083588 0.027177 
349.579773 426.347107 0.014455 
344.941162 424.919830 0.006394 
362.781982 402.083588 0.020266 
353.861572 412.431274 0.011062 
353.504761 414.572144 0.009190 
348.866150 418.853943 0.006677 
351.363861 408.863098 0.012624 
351.363861 411.717621 0.014821 
350.650238 414.928986 0.008829 
347.438873 418.853943 0.007768 
351.363861 408.506287 0.012853 
349.579773 411.360809 0.014959 
347.795715 416.356232 0.011328 
348.152527 418.497131 0.009023 
368.491058 401.726776 0.015980 
366.350159 402.083588 0.009557 
347.438873 440.976562 0.009197 
335.663940 409.933533 0.007800 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
321.900970 298.309540 0.847929 
254.073990 345.501678 0.667768 
248.284348 345.455902 0.867633 
251.171494 442.678528 0.833733 
318.992188 422.082489 0.817100 
262.924377 345.516724 0.586624 
265.851410 433.938538 0.165747 
307.149872 436.760681 0.262547 
192.089737 528.272156 0.750229 
177.331757 531.071899 0.795842 
206.820847 669.781677 0.809472 
109.521362 796.529114 0.817606 
201.010437 528.257385 0.713295 
236.317245 663.762939 0.754131 
242.144455 814.057556 0.826363 
315.971100 289.344696 0.887511 
321.928192 292.128204 0.112069 
271.739288 289.362671 0.870455 
0.000000 0.000000 0.000000 
304.156097 817.148499 0.566490 
295.401489 814.120605 0.538600 
224.516953 834.692566 0.745586 
153.764450 849.572876 0.769780 
130.323029 846.583313 0.700418 
91.899155 805.309326 0.745378 
 
Right hand keypoints: Array<T>::toString():
314.611786 428.131165 0.031633 
334.950317 400.656311 0.027164 
363.852448 402.083588 0.027177 
349.579773 426.347107 0.014455 
344.941162 424.919830 0.006394 
362.781982 402.083588 0.020266 
353.861572 412.431274 0.011062 
353.504761 414.572144 0.009190 
348.866150 418.853943 0.006677 
351.363861 408.863098 0.012624 
351.363861 411.717621 0.014821 
350.650238 414.928986 0.008829 
347.438873 418.853943 0.007768 
351.363861 408.506287 0.012853 
349.579773 411.360809 0.014959 
347.795715 416.356232 0.011328 
348.152527 418.497131 0.009023 
368.491058 401.726776 0.015980 
366.350159 402.083588 0.009557 
347.438873 440.976562 0.009197 
335.663940 409.933533 0.007800 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
339.401459 312.986084 0.836235 
268.627594 360.155365 0.709662 
256.963898 360.091125 0.818296 
254.046432 454.410156 0.839167 
327.709808 436.852661 0.800401 
274.619110 360.186829 0.653709 
268.764771 454.559479 0.141972 
315.888855 460.353363 0.291140 
195.023193 531.199524 0.746900 
180.366928 531.252563 0.768484 
227.580292 669.625061 0.766057 
127.394951 787.750488 0.875887 
200.993118 531.171021 0.675729 
242.270004 669.686951 0.783408 
245.309662 814.232727 0.844091 
327.754761 295.213593 0.860949 
0.000000 0.000000 0.000000 
289.382538 292.359619 0.878447 
0.000000 0.000000 0.000000 
313.048584 817.146973 0.596803 
301.265045 814.131226 0.550014 
233.366974 837.678345 0.700479 
159.677597 849.554993 0.773519 
139.099869 840.724060 0.716177 
109.544212 790.628845 0.786341 
 
Right hand keypoints: Array<T>::toString():
327.440460 442.828552 0.028657 
348.557007 415.134735 0.024519 
371.750580 422.750519 0.032020 
370.712067 425.173737 0.019844 
374.173798 422.750519 0.008303 
369.673553 425.519897 0.014342 
373.481445 423.442871 0.010162 
350.634033 448.367310 0.008120 
354.095764 459.098663 0.005018 
353.749603 427.250763 0.010887 
373.135254 449.059662 0.006174 
350.980225 450.098175 0.007004 
352.018738 453.906067 0.005330 
351.326385 430.366333 0.009752 
322.940216 456.329285 0.006730 
350.287872 452.521393 0.009485 
352.711060 458.060150 0.008300 
385.597473 438.674469 0.014411 
383.520447 440.751526 0.011002 
348.903168 452.867554 0.009218 
349.249359 458.060150 0.007719 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
339.399292 312.985352 0.835500 
268.630188 360.159882 0.712241 
256.962616 360.086212 0.818002 
254.047867 454.401855 0.838387 
327.725098 436.827240 0.802562 
274.622955 360.199921 0.656904 
268.780609 457.348114 0.146321 
315.909729 460.352844 0.294933 
195.034531 531.205566 0.750514 
180.366577 531.254944 0.769222 
227.572983 669.632202 0.768434 
127.399208 787.751648 0.876255 
201.010483 531.179749 0.680769 
242.273514 669.688171 0.783944 
245.309113 814.232178 0.844090 
327.748871 295.213409 0.860985 
0.000000 0.000000 0.000000 
289.380310 292.359192 0.878498 
0.000000 0.000000 0.000000 
313.047821 817.141968 0.596853 
301.265015 814.127258 0.550217 
233.368484 837.677551 0.701219 
159.675659 849.551025 0.773541 
139.098541 840.720703 0.716157 
109.550323 790.631409 0.784900 
 
Right hand keypoints: Array<T>::toString():
327.807373 442.450897 0.029868 
348.576965 414.758087 0.024956 
371.769714 423.065948 0.032115 
370.731232 425.142914 0.020018 
374.192810 423.065948 0.008220 
369.692749 425.489075 0.015210 
374.885132 449.374115 0.010944 
374.192810 449.374115 0.008482 
354.807861 459.412750 0.004862 
353.423218 427.219849 0.011166 
372.462036 449.027954 0.007903 
365.884979 457.681946 0.007786 
353.769379 454.912659 0.005571 
351.346252 430.335297 0.009994 
370.385071 446.950989 0.007262 
351.346252 451.797241 0.009666 
353.423218 459.066589 0.008754 
385.269958 438.643158 0.015441 
383.539154 441.066254 0.011332 
349.961609 453.181854 0.009394 
350.653931 459.066589 0.008089 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
342.352814 316.055817 0.865120 
271.712830 363.126587 0.727955 
268.809845 363.161774 0.905464 
251.167892 457.457367 0.883590 
333.605133 457.379517 0.810600 
277.589325 363.116852 0.580733 
268.681427 454.443298 0.131781 
318.901917 475.131470 0.200921 
192.073685 534.132141 0.691413 
189.181488 537.058289 0.719599 
257.003540 655.002563 0.735572 
150.699020 778.774353 0.799384 
192.084412 531.270935 0.549274 
245.127533 669.741638 0.782635 
251.063080 817.141296 0.801919 
336.580109 298.346375 0.824993 
0.000000 0.000000 0.000000 
298.215759 298.308411 0.862415 
0.000000 0.000000 0.000000 
318.891541 837.659912 0.761842 
313.027100 831.861145 0.649865 
242.133789 837.816650 0.742582 
174.386520 843.622375 0.783234 
153.756210 837.701172 0.706380 
127.224800 778.838745 0.740415 
 
Right hand keypoints: Array<T>::toString():
326.672852 461.928833 0.029449 
344.620941 448.555756 0.045957 
372.774811 453.130737 0.041227 
367.847900 460.169220 0.014763 
375.590210 486.563477 0.009347 
381.220978 468.615387 0.023223 
374.182526 480.580780 0.019108 
374.534424 483.044250 0.017943 
373.830597 484.100006 0.011151 
368.903656 472.134613 0.013962 
366.440186 473.542297 0.024058 
364.680573 485.155792 0.019400 
361.865204 487.267334 0.010536 
365.736359 473.190369 0.014407 
364.328644 474.246155 0.018331 
361.865204 478.821167 0.014417 
360.105591 488.323090 0.014061 
350.955566 472.838470 0.015305 
384.036377 469.319214 0.011099 
360.809418 483.044250 0.012076 
360.105591 486.211548 0.010768 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
342.359314 316.048859 0.866456 
271.745911 363.155884 0.734343 
268.803925 363.165802 0.906093 
251.161270 457.499786 0.883914 
336.496582 457.332916 0.812159 
280.523132 363.181763 0.604236 
268.755737 454.432953 0.151850 
318.963898 472.210510 0.220721 
194.985428 534.118896 0.698916 
189.138641 537.024963 0.720042 
251.096634 660.829285 0.719649 
147.935944 781.692505 0.800284 
197.957169 534.057678 0.562888 
245.196045 669.691101 0.778618 
251.061752 817.173706 0.796645 
336.544983 298.343781 0.815011 
342.418365 307.092102 0.061943 
295.372833 298.350525 0.869502 
0.000000 0.000000 0.000000 
318.908508 837.665100 0.764670 
315.818604 831.858215 0.654532 
242.132355 837.844788 0.741768 
174.395721 843.610474 0.786650 
153.756821 837.685364 0.711551 
127.214745 781.744385 0.743711 
 
Right hand keypoints: Array<T>::toString():
329.098938 457.277863 0.039191 
348.110291 444.955688 0.053071 
373.106720 452.348999 0.053100 
368.529907 460.446442 0.015835 
375.571167 485.442871 0.010576 
381.556213 468.191803 0.028072 
374.514984 478.753662 0.023518 
374.162903 482.978424 0.021337 
374.162903 484.034607 0.012077 
368.881989 469.600037 0.018166 
367.473724 474.528931 0.025242 
365.713409 484.738739 0.020907 
361.840729 486.851105 0.011807 
368.177856 472.416534 0.017396 
364.305176 474.528931 0.019690 
362.896912 476.641296 0.015567 
360.080414 487.203156 0.015232 
