Starting OpenPose demo...
Configuring OpenPose...
Starting thread(s)...
Auto-detecting all available GPUs... Detected 1 GPU(s), using 1 of them starting at GPU 0.

Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
854.613586 427.589294 0.917991 
874.275757 460.826385 0.887766 
856.718811 460.924835 0.879575 
856.616638 496.181793 0.775714 
837.072205 492.191742 0.790419 
889.979858 458.938904 0.857188 
895.820557 498.099945 0.855698 
856.602905 492.294678 0.909806 
889.956421 537.266418 0.819831 
883.976624 537.293335 0.811603 
887.955322 601.993042 0.892701 
927.182556 652.913208 0.839271 
899.821411 537.245605 0.847572 
882.029968 588.250000 0.866917 
885.942627 662.657471 0.840063 
854.638672 421.679626 0.108422 
858.583557 419.737091 0.848527 
0.000000 0.000000 0.000000 
872.385986 425.638855 0.854928 
858.632019 674.452393 0.542075 
868.436829 678.349426 0.645200 
891.868286 666.605957 0.718487 
911.523193 672.522644 0.554980 
915.417297 668.596680 0.459732 
933.104553 658.737488 0.847750 
Person 1 (x, y, score):
1089.805420 165.083221 0.930786 
1095.646362 198.355209 0.851630 
1074.085571 196.507370 0.896425 
1074.197144 227.792084 0.771041 
1117.149536 231.706787 0.484682 
1119.160889 200.345627 0.824962 
1128.980835 231.707932 0.521619 
1144.652466 227.822617 0.320638 
1093.739014 276.715088 0.789632 
1081.944214 276.734314 0.759433 
1087.750000 335.516937 0.854191 
1089.866089 384.432587 0.800046 
1107.462158 274.859802 0.795161 
1121.183838 327.673828 0.841466 
1074.089233 366.881714 0.905858 
1087.704102 163.001221 0.885850 
1097.643066 163.022156 0.846707 
1074.205811 165.022842 0.765679 
1105.475830 165.081223 0.735201 
1076.053955 392.300720 0.656271 
1081.951904 386.483917 0.702541 
1062.355225 366.901947 0.735764 
1099.583740 400.078583 0.731478 
1087.867188 398.201782 0.784873 
1091.778320 388.395172 0.530581 
 
Right hand keypoints: Array<T>::toString():
823.638245 483.243958 0.017810 
826.871704 477.035645 0.026503 
835.666809 468.757904 0.020331 
840.193726 469.663269 0.022263 
840.193726 469.663269 0.013469 
828.035767 471.603363 0.018096 
835.796204 474.707520 0.031199 
841.487122 474.578186 0.026597 
845.496643 483.114624 0.016104 
830.105225 475.742249 0.025907 
835.796204 478.458405 0.067989 
842.392517 482.079895 0.124397 
845.108643 484.020020 0.147269 
829.199829 482.209259 0.042371 
832.950684 482.338593 0.110423 
838.641663 485.313416 0.195628 
842.521851 487.382843 0.297546 
829.846558 488.546906 0.036931 
834.632141 489.322937 0.070646 
836.313538 489.969635 0.073716 
840.064392 491.263031 0.099602 

1125.874023 218.406952 0.096724 
1130.620728 218.231155 0.075471 
1130.444824 227.900330 0.037194 
1132.027100 229.306763 0.031757 
1130.269043 225.790695 0.015812 
1131.675537 227.724533 0.046186 
1137.477051 229.658371 0.034745 
1131.675537 227.900330 0.049415 
1130.444824 225.439087 0.024164 
1140.289917 228.076141 0.032859 
1139.762451 229.306763 0.030619 
1130.269043 228.076141 0.020189 
1130.444824 224.208466 0.020293 
1141.520508 228.076141 0.056028 
1140.114014 228.779358 0.050087 
1139.762451 228.603546 0.023327 
1130.620728 225.614899 0.024990 
1143.278564 227.548737 0.079666 
1144.860718 226.669708 0.034527 
1132.730347 227.372925 0.053098 
1131.675537 226.669708 0.026722 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
854.612061 427.585022 0.917044 
874.271240 460.823639 0.887100 
856.720093 460.919830 0.878403 
856.617615 496.178589 0.774697 
837.073669 492.193115 0.790259 
889.965820 458.936157 0.857840 
895.815674 498.093597 0.856228 
854.786926 492.287659 0.910888 
889.951294 537.260132 0.818627 
883.972656 537.288391 0.809566 
887.955261 601.987793 0.892315 
927.182312 652.915894 0.838505 
899.819275 537.238159 0.845809 
880.182922 588.227600 0.868065 
885.946045 662.663330 0.841475 
854.636963 421.665405 0.105199 
858.582520 419.731903 0.848644 
0.000000 0.000000 0.000000 
872.382812 425.633484 0.854451 
858.614380 674.462402 0.552383 
868.427002 678.359680 0.654176 
891.878052 666.610779 0.719257 
911.518005 672.522400 0.551628 
915.414124 668.596497 0.455615 
933.102966 658.741150 0.848553 
Person 1 (x, y, score):
1089.804077 165.083145 0.930253 
1095.648071 198.356888 0.850696 
1074.085815 196.510132 0.895226 
1074.200317 227.796310 0.767714 
1117.153320 231.717178 0.479064 
1119.164062 200.345306 0.824166 
1128.978638 231.718338 0.514519 
1144.653564 227.816635 0.317393 
1095.634155 276.715088 0.786586 
1083.844238 276.736542 0.757116 
1087.765747 335.522461 0.852910 
1089.869385 384.436768 0.800636 
1107.478149 274.858887 0.789978 
1121.189087 327.669708 0.839898 
1074.086914 366.882568 0.905487 
1087.703979 163.000259 0.884611 
1097.643311 163.021896 0.845820 
1074.205444 165.021500 0.764416 
1105.475220 165.081879 0.733542 
1076.050537 392.300568 0.653109 
1081.948730 386.484070 0.699624 
1062.348511 366.902161 0.735783 
1099.584351 400.084076 0.740100 
1087.865601 398.207581 0.793629 
1091.780640 388.401733 0.531610 
 
Right hand keypoints: Array<T>::toString():
823.639465 483.375793 0.018167 
826.873108 477.037811 0.028435 
835.668701 468.759644 0.020635 
840.195801 469.665070 0.022869 
840.325134 469.665070 0.013626 
828.037231 471.605255 0.019599 
835.539307 474.450867 0.032099 
841.489258 474.580231 0.030429 
845.499023 482.858398 0.016202 
830.106750 475.614990 0.028905 
835.798035 478.331268 0.072453 
842.394714 482.082336 0.133363 
844.981628 483.893158 0.158244 
829.072021 482.082336 0.046417 
832.952393 482.341003 0.111128 
838.514282 485.186646 0.211718 
842.524048 487.385529 0.310312 
829.848083 488.549652 0.038112 
834.763245 489.325714 0.076409 
836.315430 489.972473 0.076424 
840.066467 491.265930 0.109263 

1125.701904 218.243195 0.101388 
1145.040894 222.638397 0.100155 
1130.448730 228.615860 0.033999 
1132.031006 226.857788 0.032240 
1129.393921 225.451324 0.019359 
1131.327759 227.912628 0.051438 
1137.481079 229.494904 0.053355 
1131.503662 228.264252 0.058318 
1129.393921 227.561020 0.027377 
1140.821411 227.385208 0.046965 
1139.766602 229.670715 0.059238 
1131.855225 229.143295 0.035246 
1127.987427 228.264252 0.023369 
1142.755371 227.033600 0.090134 
1140.294067 229.670715 0.112037 
1132.910034 228.440063 0.040227 
1131.679443 225.978745 0.041706 
1144.513428 226.681976 0.156941 
1137.656860 228.088440 0.056151 
1133.085938 227.385208 0.077160 
1130.624634 226.330368 0.046638 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
846.837708 429.463196 0.873536 
870.337891 460.823853 0.924330 
852.810242 460.887970 0.931769 
852.765198 494.263092 0.691416 
835.082214 494.224487 0.654858 
886.099487 460.828461 0.913776 
891.928833 501.999420 0.848634 
854.688538 494.257141 0.939044 
886.020142 537.264465 0.882603 
874.290649 537.251831 0.818384 
868.392029 601.930176 0.897901 
915.364807 648.978821 0.943129 
897.800598 537.274048 0.837689 
878.159790 596.037598 0.824720 
880.108154 664.710266 0.829394 
844.927002 425.584106 0.074303 
852.672119 419.790680 0.893183 
0.000000 0.000000 0.000000 
868.391602 427.560638 0.931848 
852.725586 674.436035 0.655702 
864.433472 680.272705 0.670727 
884.040222 672.458435 0.723306 
905.659424 678.326050 0.792936 
903.696228 670.567139 0.705512 
925.175354 648.914856 0.865752 
Person 1 (x, y, score):
1089.803589 165.078262 0.931998 
1095.659668 198.356247 0.850085 
1074.087402 196.511948 0.894719 
1074.192261 227.793976 0.773839 
1115.256104 231.710739 0.467939 
1119.172729 200.335968 0.825315 
1128.957886 233.634842 0.509883 
1144.630493 227.811172 0.294680 
1095.668457 276.725281 0.785698 
1083.860962 276.747131 0.758532 
1087.754639 335.522369 0.854960 
1089.876465 384.436493 0.798752 
1109.364868 274.871094 0.781806 
1121.206909 327.674072 0.835543 
1074.091431 366.885986 0.907696 
1087.700317 162.996582 0.883851 
1097.640869 163.015137 0.844193 
1074.200195 165.020157 0.765732 
1105.473633 165.077301 0.727328 
1076.076782 392.305756 0.643682 
1083.851929 386.471619 0.692316 
1062.352783 366.911591 0.740711 
1101.459717 398.293793 0.748701 
1087.884033 398.211914 0.796926 
1091.788208 388.399872 0.530886 
 
Right hand keypoints: Array<T>::toString():
820.921204 486.988037 0.026682 
822.512878 479.029694 0.032134 
834.634033 474.989319 0.024345 
843.082153 478.295074 0.028753 
839.409058 477.193146 0.011945 
825.696228 477.682892 0.016185 
833.776978 478.784821 0.067912 
838.307129 482.090607 0.098069 
838.552002 480.988678 0.031278 
828.757141 482.947632 0.024735 
829.614136 483.804688 0.133365 
835.858398 486.375854 0.114195 
839.286621 488.947021 0.083880 
824.839172 488.947021 0.032933 
828.634705 489.069458 0.062677 
834.021851 492.130341 0.117803 
838.429565 493.844452 0.194868 
824.716736 504.373962 0.035370 
829.981445 491.885468 0.024647 
832.675049 497.517517 0.030425 
836.470581 497.639954 0.019817 

1151.169678 221.233505 0.090494 
1144.444092 222.914902 0.074290 
1138.223022 228.295364 0.034787 
1134.019531 230.649323 0.035584 
1130.320435 226.277695 0.018077 
1138.559204 230.144897 0.041601 
1137.214111 230.144897 0.039397 
1131.497437 227.454666 0.047040 
1130.656738 225.605133 0.024360 
1140.576904 227.286530 0.033684 
1139.736206 229.976761 0.030469 
1130.824829 227.286530 0.019402 
1130.656738 224.932587 0.021606 
1142.594604 226.782120 0.072968 
1140.072510 228.799789 0.048170 
1139.904419 230.313049 0.023997 
1129.984131 225.773270 0.025850 
1144.444092 226.445831 0.111123 
1144.107910 226.950256 0.040867 
1133.010620 227.622803 0.034787 
1131.833618 226.782120 0.020626 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
840.987305 429.585327 0.918300 
868.390381 460.970428 0.936806 
852.683655 462.818268 0.927709 
850.747498 498.160858 0.700957 
831.191345 498.145264 0.708051 
884.107849 460.981110 0.929068 
889.951172 505.983185 0.899912 
852.778748 498.145630 0.886124 
884.124023 539.241028 0.912761 
872.307129 539.227051 0.857804 
856.600830 601.986145 0.896006 
911.451904 647.033569 0.842003 
895.784851 539.252991 0.843295 
872.301880 590.253296 0.882842 
876.243225 664.568176 0.801662 
840.988220 429.438965 0.064053 
848.810730 425.597198 0.842081 
0.000000 0.000000 0.000000 
866.400818 429.477844 0.919406 
852.705566 670.533020 0.572824 
860.530762 678.343262 0.573383 
883.984802 666.657227 0.695953 
899.673889 670.500000 0.564030 
899.669434 666.629578 0.469778 
917.462402 646.988831 0.840097 
Person 1 (x, y, score):
1089.803101 165.073196 0.936568 
1095.660889 198.363220 0.852799 
1074.086548 196.521255 0.895400 
1076.046143 227.801468 0.775348 
1117.177979 231.722168 0.505253 
1119.173706 200.347473 0.830126 
1128.967407 233.621857 0.519557 
1146.549561 227.797775 0.314062 
1095.653076 276.743195 0.787350 
1083.854492 276.764435 0.759378 
1087.761353 335.536987 0.858599 
1089.877686 384.441589 0.796499 
1109.346313 276.711273 0.786615 
1121.197632 327.666199 0.843217 
1074.091431 366.893219 0.908166 
1087.701050 162.993668 0.887123 
1097.641113 163.012283 0.849003 
1074.200317 165.021164 0.780044 
1105.473755 165.077881 0.752037 
1076.082397 392.307831 0.647058 
1083.856445 386.473022 0.699389 
1062.348022 366.918427 0.741762 
1099.601440 400.088501 0.742263 
1087.882080 398.212219 0.790481 
1091.786987 388.406403 0.529746 
 
Right hand keypoints: Array<T>::toString():
817.726013 492.426788 0.015879 
829.412292 483.207581 0.030700 
835.645020 480.870331 0.014126 
838.501648 485.674683 0.029667 
838.631531 486.323944 0.020674 
837.073364 487.492554 0.015515 
835.774841 487.103027 0.045868 
835.774841 487.362732 0.048913 
838.501648 491.517853 0.018193 
824.218384 488.661194 0.015533 
833.307739 493.076019 0.041367 
833.307739 492.946167 0.034377 
836.553955 500.477356 0.034255 
836.034546 500.866913 0.025068 
829.542175 497.490845 0.034533 
832.139099 498.529633 0.054322 
836.553955 500.087830 0.076530 
836.943481 505.022034 0.017209 
824.867615 497.620697 0.041626 
830.061523 498.529633 0.045370 
830.580933 498.659485 0.017889 

1126.372681 218.868988 0.092595 
1130.919922 218.532150 0.065471 
1138.835571 230.826584 0.034692 
1133.277832 230.489746 0.033472 
1130.246216 226.110916 0.015627 
1139.003906 230.489746 0.044169 
1137.488159 230.321335 0.030527 
1131.593628 227.626663 0.046087 
1130.077881 226.616165 0.027167 
1140.856567 227.121414 0.029294 
1139.340820 229.647675 0.026818 
1130.919922 227.289825 0.020949 
1130.583130 224.931992 0.022238 
1142.203857 226.784576 0.059298 
1140.519653 228.300339 0.043218 
1139.677612 228.973999 0.023153 
